max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 1.81% complete, ETA 00:38:08
# Fork: 1 of 2
# Warmup Iteration   1: 110.594 ns/op
# Warmup Iteration   2: 103.162 ns/op
# Warmup Iteration   3: 70.309 ns/op
Iteration   1: 70.330 ns/op
Iteration   2: 70.285 ns/op
Iteration   3: 70.535 ns/op
Iteration   4: 70.613 ns/op
Iteration   5: 70.514 ns/op
Iteration   6: 70.300 ns/op
Iteration   7: 70.301 ns/op
Iteration   8: 73.716 ns/op
Iteration   9: 71.004 ns/op
Iteration  10: 70.312 ns/op

# Run progress: 1.88% complete, ETA 00:38:06
# Fork: 2 of 2
# Warmup Iteration   1: 108.624 ns/op
# Warmup Iteration   2: 122.829 ns/op
# Warmup Iteration   3: 70.294 ns/op
Iteration   1: 70.355 ns/op
Iteration   2: 70.288 ns/op
Iteration   3: 70.565 ns/op
Iteration   4: 70.798 ns/op
Iteration   5: 70.695 ns/op
Iteration   6: 70.336 ns/op
Iteration   7: 70.309 ns/op
Iteration   8: 73.747 ns/op
Iteration   9: 71.126 ns/op
Iteration  10: 70.355 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  70.824 ±(99.9%) 0.889 ns/op [Average]
  (min, avg, max) = (70.285, 70.824, 73.747), stdev = 1.024
  CI (99.9%): [69.935, 71.713] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 1.94% complete, ETA 00:38:05
# Fork: 1 of 2
# Warmup Iteration   1: 826.707 ns/op
# Warmup Iteration   2: 98.258 ns/op
# Warmup Iteration   3: 72.048 ns/op
Iteration   1: 72.080 ns/op
Iteration   2: 72.071 ns/op
Iteration   3: 71.995 ns/op
Iteration   4: 71.930 ns/op
Iteration   5: 72.106 ns/op
Iteration   6: 72.056 ns/op
Iteration   7: 72.028 ns/op
Iteration   8: 73.079 ns/op
Iteration   9: 72.762 ns/op
Iteration  10: 72.050 ns/op

# Run progress: 2.01% complete, ETA 00:38:04
# Fork: 2 of 2
# Warmup Iteration   1: 1301.252 ns/op
# Warmup Iteration   2: 85.069 ns/op
# Warmup Iteration   3: 72.052 ns/op
Iteration   1: 72.195 ns/op
Iteration   2: 72.068 ns/op
Iteration   3: 71.949 ns/op
Iteration   4: 71.521 ns/op
Iteration   5: 72.115 ns/op
Iteration   6: 72.103 ns/op
Iteration   7: 72.071 ns/op
Iteration   8: 73.137 ns/op
Iteration   9: 72.753 ns/op
Iteration  10: 72.109 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  72.209 ±(99.9%) 0.350 ns/op [Average]
  (min, avg, max) = (71.521, 72.209, 73.137), stdev = 0.403
  CI (99.9%): [71.859, 72.559] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 2.08% complete, ETA 00:38:02
# Fork: 1 of 2
# Warmup Iteration   1: 280.088 ns/op
# Warmup Iteration   2: 97.043 ns/op
# Warmup Iteration   3: 71.122 ns/op
Iteration   1: 71.161 ns/op
Iteration   2: 71.076 ns/op
Iteration   3: 71.088 ns/op
Iteration   4: 71.302 ns/op
Iteration   5: 71.302 ns/op
Iteration   6: 71.164 ns/op
Iteration   7: 71.253 ns/op
Iteration   8: 72.629 ns/op
Iteration   9: 71.982 ns/op
Iteration  10: 71.190 ns/op

# Run progress: 2.15% complete, ETA 00:38:01
# Fork: 2 of 2
# Warmup Iteration   1: 286.031 ns/op
# Warmup Iteration   2: 103.480 ns/op
# Warmup Iteration   3: 71.168 ns/op
Iteration   1: 71.148 ns/op
Iteration   2: 71.071 ns/op
Iteration   3: 71.168 ns/op
Iteration   4: 71.235 ns/op
Iteration   5: 71.180 ns/op
Iteration   6: 71.170 ns/op
Iteration   7: 71.235 ns/op
Iteration   8: 72.077 ns/op
Iteration   9: 71.137 ns/op
Iteration  10: 71.313 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  71.344 ±(99.9%) 0.351 ns/op [Average]
  (min, avg, max) = (71.071, 71.344, 72.629), stdev = 0.404
  CI (99.9%): [70.993, 71.695] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11P)

# Run progress: 2.22% complete, ETA 00:37:58
# Fork: 1 of 2
# Warmup Iteration   1: 107.209 ns/op
# Warmup Iteration   2: 106.193 ns/op
# Warmup Iteration   3: 73.202 ns/op
Iteration   1: 73.214 ns/op
Iteration   2: 73.334 ns/op
Iteration   3: 73.173 ns/op
Iteration   4: 73.343 ns/op
Iteration   5: 73.417 ns/op
Iteration   6: 73.213 ns/op
Iteration   7: 73.245 ns/op
Iteration   8: 73.390 ns/op
Iteration   9: 73.390 ns/op
Iteration  10: 73.238 ns/op

# Run progress: 2.29% complete, ETA 00:37:55
# Fork: 2 of 2
# Warmup Iteration   1: 116.224 ns/op
# Warmup Iteration   2: 102.230 ns/op
# Warmup Iteration   3: 73.301 ns/op
Iteration   1: 73.401 ns/op
Iteration   2: 73.226 ns/op
Iteration   3: 73.224 ns/op
Iteration   4: 73.343 ns/op
Iteration   5: 73.370 ns/op
Iteration   6: 73.252 ns/op
Iteration   7: 73.164 ns/op
Iteration   8: 73.458 ns/op
Iteration   9: 73.441 ns/op
Iteration  10: 73.195 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  73.302 ±(99.9%) 0.083 ns/op [Average]
  (min, avg, max) = (73.164, 73.302, 73.458), stdev = 0.096
  CI (99.9%): [73.218, 73.385] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 2.36% complete, ETA 00:37:55
# Fork: 1 of 2
# Warmup Iteration   1: 197.728 ns/op
# Warmup Iteration   2: 202.625 ns/op
# Warmup Iteration   3: 112.725 ns/op
Iteration   1: 112.632 ns/op
Iteration   2: 115.381 ns/op
Iteration   3: 112.801 ns/op
Iteration   4: 112.483 ns/op
Iteration   5: 112.653 ns/op
Iteration   6: 114.830 ns/op
Iteration   7: 112.686 ns/op
Iteration   8: 116.718 ns/op
Iteration   9: 123.615 ns/op
Iteration  10: 112.651 ns/op

# Run progress: 2.43% complete, ETA 00:37:53
# Fork: 2 of 2
# Warmup Iteration   1: 209.163 ns/op
# Warmup Iteration   2: 210.936 ns/op
# Warmup Iteration   3: 112.565 ns/op
Iteration   1: 112.537 ns/op
Iteration   2: 115.407 ns/op
Iteration   3: 112.900 ns/op
Iteration   4: 112.445 ns/op
Iteration   5: 112.578 ns/op
Iteration   6: 114.886 ns/op
Iteration   7: 112.739 ns/op
Iteration   8: 116.829 ns/op
Iteration   9: 123.521 ns/op
Iteration  10: 112.775 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  114.653 ±(99.9%) 2.936 ns/op [Average]
  (min, avg, max) = (112.445, 114.653, 123.615), stdev = 3.381
  CI (99.9%): [111.718, 117.589] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = BASELINE)

# Run progress: 2.50% complete, ETA 00:37:52
# Fork: 1 of 2
# Warmup Iteration   1: 23.032 ns/op
# Warmup Iteration   2: 24.716 ns/op
# Warmup Iteration   3: 15.772 ns/op
Iteration   1: 15.585 ns/op
Iteration   2: 15.574 ns/op
Iteration   3: 15.979 ns/op
Iteration   4: 15.953 ns/op
Iteration   5: 15.681 ns/op
Iteration   6: 15.589 ns/op
Iteration   7: 15.579 ns/op
Iteration   8: 19.115 ns/op
Iteration   9: 15.569 ns/op
Iteration  10: 15.571 ns/op

# Run progress: 2.57% complete, ETA 00:37:50
# Fork: 2 of 2
# Warmup Iteration   1: 22.678 ns/op
# Warmup Iteration   2: 25.920 ns/op
# Warmup Iteration   3: 15.768 ns/op
Iteration   1: 15.584 ns/op
Iteration   2: 15.580 ns/op
Iteration   3: 15.983 ns/op
Iteration   4: 15.931 ns/op
Iteration   5: 15.681 ns/op
Iteration   6: 15.579 ns/op
Iteration   7: 15.580 ns/op
Iteration   8: 19.119 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.583 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.020 ±(99.9%) 0.929 ns/op [Average]
  (min, avg, max) = (15.569, 16.020, 19.119), stdev = 1.070
  CI (99.9%): [15.090, 16.949] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_11)

# Run progress: 2.64% complete, ETA 00:37:47
# Fork: 1 of 2
# Warmup Iteration   1: 116.989 ns/op
# Warmup Iteration   2: 111.737 ns/op
# Warmup Iteration   3: 76.864 ns/op
Iteration   1: 76.846 ns/op
Iteration   2: 76.850 ns/op
Iteration   3: 76.874 ns/op
Iteration   4: 77.480 ns/op
Iteration   5: 76.997 ns/op
Iteration   6: 76.837 ns/op
Iteration   7: 76.897 ns/op
Iteration   8: 80.080 ns/op
Iteration   9: 77.507 ns/op
Iteration  10: 76.855 ns/op

# Run progress: 2.71% complete, ETA 00:37:46
# Fork: 2 of 2
# Warmup Iteration   1: 143.118 ns/op
# Warmup Iteration   2: 115.147 ns/op
# Warmup Iteration   3: 76.822 ns/op
Iteration   1: 76.790 ns/op
Iteration   2: 76.793 ns/op
Iteration   3: 76.834 ns/op
Iteration   4: 77.146 ns/op
Iteration   5: 76.836 ns/op
Iteration   6: 76.808 ns/op
Iteration   7: 76.810 ns/op
Iteration   8: 79.644 ns/op
Iteration   9: 77.398 ns/op
Iteration  10: 76.770 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  77.253 ±(99.9%) 0.803 ns/op [Average]
  (min, avg, max) = (76.770, 77.253, 80.080), stdev = 0.925
  CI (99.9%): [76.450, 78.056] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11_21)

# Run progress: 2.78% complete, ETA 00:37:44
# Fork: 1 of 2
# Warmup Iteration   1: 1087.070 ns/op
# Warmup Iteration   2: 141.849 ns/op
# Warmup Iteration   3: 107.272 ns/op
Iteration   1: 107.577 ns/op
Iteration   2: 107.325 ns/op
Iteration   3: 107.414 ns/op
Iteration   4: 107.568 ns/op
Iteration   5: 107.503 ns/op
Iteration   6: 107.351 ns/op
Iteration   7: 107.683 ns/op
Iteration   8: 107.487 ns/op
Iteration   9: 107.305 ns/op
Iteration  10: 107.373 ns/op

# Run progress: 2.85% complete, ETA 00:37:43
# Fork: 2 of 2
# Warmup Iteration   1: 818.701 ns/op
# Warmup Iteration   2: 151.621 ns/op
# Warmup Iteration   3: 107.576 ns/op
Iteration   1: 107.438 ns/op
Iteration   2: 107.585 ns/op
Iteration   3: 107.548 ns/op
Iteration   4: 107.926 ns/op
Iteration   5: 107.657 ns/op
Iteration   6: 107.546 ns/op
Iteration   7: 107.528 ns/op
Iteration   8: 107.505 ns/op
Iteration   9: 107.650 ns/op
Iteration  10: 107.678 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  107.532 ±(99.9%) 0.128 ns/op [Average]
  (min, avg, max) = (107.305, 107.532, 107.926), stdev = 0.148
  CI (99.9%): [107.404, 107.660] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11I)

# Run progress: 2.92% complete, ETA 00:37:43
# Fork: 1 of 2
# Warmup Iteration   1: 773.053 ns/op
# Warmup Iteration   2: 138.723 ns/op
# Warmup Iteration   3: 107.317 ns/op
Iteration   1: 107.672 ns/op
Iteration   2: 107.235 ns/op
Iteration   3: 107.326 ns/op
Iteration   4: 107.841 ns/op
Iteration   5: 107.329 ns/op
Iteration   6: 107.499 ns/op
Iteration   7: 107.336 ns/op
Iteration   8: 107.822 ns/op
Iteration   9: 107.272 ns/op
Iteration  10: 107.441 ns/op

# Run progress: 2.99% complete, ETA 00:37:42
# Fork: 2 of 2
# Warmup Iteration   1: 657.749 ns/op
# Warmup Iteration   2: 139.498 ns/op
# Warmup Iteration   3: 107.264 ns/op
Iteration   1: 107.412 ns/op
Iteration   2: 107.318 ns/op
Iteration   3: 107.193 ns/op
Iteration   4: 107.426 ns/op
Iteration   5: 107.533 ns/op
Iteration   6: 107.389 ns/op
Iteration   7: 107.597 ns/op
Iteration   8: 107.731 ns/op
Iteration   9: 107.305 ns/op
Iteration  10: 107.706 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  107.469 ±(99.9%) 0.171 ns/op [Average]
  (min, avg, max) = (107.193, 107.469, 107.841), stdev = 0.197
  CI (99.9%): [107.298, 107.641] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11P)

# Run progress: 3.06% complete, ETA 00:37:39
# Fork: 1 of 2
# Warmup Iteration   1: 107.692 ns/op
# Warmup Iteration   2: 97.993 ns/op
# Warmup Iteration   3: 73.177 ns/op
Iteration   1: 73.325 ns/op
Iteration   2: 73.229 ns/op
Iteration   3: 73.235 ns/op
Iteration   4: 73.169 ns/op
Iteration   5: 73.319 ns/op
Iteration   6: 73.299 ns/op
Iteration   7: 73.204 ns/op
Iteration   8: 74.565 ns/op
Iteration   9: 74.470 ns/op
Iteration  10: 73.177 ns/op

# Run progress: 3.13% complete, ETA 00:37:38
# Fork: 2 of 2
# Warmup Iteration   1: 108.386 ns/op
# Warmup Iteration   2: 99.729 ns/op
# Warmup Iteration   3: 73.175 ns/op
Iteration   1: 73.317 ns/op
Iteration   2: 73.393 ns/op
Iteration   3: 73.211 ns/op
Iteration   4: 73.223 ns/op
Iteration   5: 73.293 ns/op
Iteration   6: 73.266 ns/op
Iteration   7: 73.242 ns/op
Iteration   8: 73.290 ns/op
Iteration   9: 73.300 ns/op
Iteration  10: 73.310 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  73.392 ±(99.9%) 0.338 ns/op [Average]
  (min, avg, max) = (73.169, 73.392, 74.565), stdev = 0.389
  CI (99.9%): [73.054, 73.730] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = RADIX)

# Run progress: 3.19% complete, ETA 00:37:36
# Fork: 1 of 2
# Warmup Iteration   1: 182.267 ns/op
# Warmup Iteration   2: 159.023 ns/op
# Warmup Iteration   3: 105.715 ns/op
Iteration   1: 105.631 ns/op
Iteration   2: 108.000 ns/op
Iteration   3: 105.565 ns/op
Iteration   4: 105.762 ns/op
Iteration   5: 105.539 ns/op
Iteration   6: 105.670 ns/op
Iteration   7: 105.772 ns/op
Iteration   8: 108.766 ns/op
Iteration   9: 112.798 ns/op
Iteration  10: 105.726 ns/op

# Run progress: 3.26% complete, ETA 00:37:33
# Fork: 2 of 2
# Warmup Iteration   1: 219.884 ns/op
# Warmup Iteration   2: 207.441 ns/op
# Warmup Iteration   3: 124.389 ns/op
Iteration   1: 124.460 ns/op
Iteration   2: 126.654 ns/op
Iteration   3: 124.390 ns/op
Iteration   4: 124.620 ns/op
Iteration   5: 124.360 ns/op
Iteration   6: 124.419 ns/op
Iteration   7: 124.467 ns/op
Iteration   8: 127.403 ns/op
Iteration   9: 130.481 ns/op
Iteration  10: 124.517 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  116.250 ±(99.9%) 8.516 ns/op [Average]
  (min, avg, max) = (105.539, 116.250, 130.481), stdev = 9.807
  CI (99.9%): [107.734, 124.766] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = BASELINE)

# Run progress: 3.33% complete, ETA 00:37:31
# Fork: 1 of 2
# Warmup Iteration   1: 21.916 ns/op
# Warmup Iteration   2: 23.949 ns/op
# Warmup Iteration   3: 15.772 ns/op
Iteration   1: 15.583 ns/op
Iteration   2: 15.576 ns/op
Iteration   3: 15.979 ns/op
Iteration   4: 15.933 ns/op
Iteration   5: 15.676 ns/op
Iteration   6: 15.579 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.117 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.575 ns/op

# Run progress: 3.40% complete, ETA 00:37:29
# Fork: 2 of 2
# Warmup Iteration   1: 23.896 ns/op
# Warmup Iteration   2: 23.806 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.582 ns/op
Iteration   2: 15.583 ns/op
Iteration   3: 15.974 ns/op
Iteration   4: 15.945 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.577 ns/op
Iteration   7: 15.588 ns/op
Iteration   8: 19.113 ns/op
Iteration   9: 15.574 ns/op
Iteration  10: 15.579 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.019 ±(99.9%) 0.929 ns/op [Average]
  (min, avg, max) = (15.574, 16.019, 19.117), stdev = 1.070
  CI (99.9%): [15.090, 16.948] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_11)

# Run progress: 3.47% complete, ETA 00:37:27
# Fork: 1 of 2
# Warmup Iteration   1: 255.957 ns/op
# Warmup Iteration   2: 200.284 ns/op
# Warmup Iteration   3: 133.863 ns/op
Iteration   1: 134.388 ns/op
Iteration   2: 133.771 ns/op
Iteration   3: 133.891 ns/op
Iteration   4: 133.846 ns/op
Iteration   5: 133.822 ns/op
Iteration   6: 133.798 ns/op
Iteration   7: 133.838 ns/op
Iteration   8: 137.271 ns/op
Iteration   9: 133.927 ns/op
Iteration  10: 133.812 ns/op

# Run progress: 3.54% complete, ETA 00:37:24
# Fork: 2 of 2
# Warmup Iteration   1: 257.014 ns/op
# Warmup Iteration   2: 197.372 ns/op
# Warmup Iteration   3: 133.754 ns/op
Iteration   1: 133.783 ns/op
